Customer_ID,Age,Num_Interactions,Feedback_Score,Products_Purchased,Products_Viewed,Time_Spent_on_Site,Satisfaction_Score,Gender_Female,Gender_Male,Location_Rural,Location_Suburban,Location_Urban,Retention_Status_Churned,Retention_Status_Retained
383,54,3,1,8,20,19.586469534825603,4,True,False,False,True,False,False,True
384,41,7,4,11,39,14.33675607660546,1,False,True,False,False,True,True,False
385,46,10,5,8,35,10.260238281304376,5,True,False,False,False,True,False,True
386,66,5,4,8,8,28.052489594313023,6,False,True,False,False,True,False,True
387,63,8,3,17,41,11.231478241904725,9,False,True,True,False,False,False,True
388,48,1,3,16,21,14.45519067499074,10,True,False,False,False,True,True,False
389,52,3,5,14,43,35.102857638671736,8,False,True,False,False,True,True,False
390,50,3,1,11,30,14.05296005347661,2,False,True,False,True,False,False,True
391,69,9,1,7,43,8.513387208699656,1,True,False,False,False,True,True,False
392,38,5,2,16,45,22.456386751533685,2,False,True,True,False,False,True,False
393,49,12,5,13,8,17.11755042420821,7,False,True,False,False,True,False,True
394,40,9,4,15,34,33.34178533969072,4,True,False,True,False,False,False,True
395,50,13,5,16,34,10.630189652076512,10,True,False,False,False,True,False,True
396,20,9,2,9,26,46.3473933225638,5,False,True,False,False,True,False,True
397,35,1,5,3,15,54.84284356893262,7,False,True,False,False,True,True,False
398,42,2,5,19,6,45.888934567590695,3,True,False,False,False,True,True,False
399,59,5,2,5,48,34.30548705707668,10,True,False,True,False,False,False,True
400,48,4,1,10,16,52.33673019838868,2,False,True,True,False,False,False,True
401,20,10,4,17,34,43.22051088798291,7,True,False,False,True,False,False,True
402,57,9,2,15,40,5.580311734760442,5,False,True,True,False,False,False,True
403,63,7,3,8,22,26.67495840259767,1,False,True,False,False,True,False,True
404,41,6,1,15,30,51.802354467374,1,False,True,False,True,False,False,True
405,67,7,3,14,11,24.02223718863981,9,False,True,False,True,False,False,True
406,49,1,1,7,5,6.936834543903792,5,False,True,False,True,False,False,True
407,64,1,4,12,30,46.039880120374974,1,True,False,False,False,True,True,False
408,39,8,4,17,27,49.11210486555777,7,True,False,True,False,False,False,True
409,40,13,5,17,30,13.832653227381972,9,True,False,False,False,True,False,True
410,19,13,3,10,49,34.55372732637497,1,True,False,False,True,False,False,True
411,44,2,1,19,10,15.557549144764916,10,False,True,False,False,True,False,True
412,59,12,4,14,10,44.55789304742808,4,False,True,False,False,True,False,True
413,19,10,2,11,48,19.93527503476171,3,False,True,True,False,False,False,True
414,43,11,4,2,12,22.391831740983157,5,False,True,True,False,False,True,False
415,34,9,2,18,28,51.473396950205576,7,True,False,False,True,False,False,True
416,57,7,1,7,26,31.197729371379737,8,False,True,False,False,True,True,False
417,50,6,4,12,23,41.83649481700363,2,False,True,False,False,True,True,False
418,26,1,4,2,41,27.13051778973572,7,True,False,True,False,False,True,False
419,60,1,1,18,22,21.390377145656547,1,True,False,False,False,True,False,True
420,65,2,4,6,35,39.40129332335638,7,True,False,False,False,True,True,False
421,56,6,2,10,41,13.517166574335173,8,True,False,False,False,True,False,True
422,46,14,4,15,34,25.514990956177463,2,False,True,True,False,False,False,True
423,59,6,3,5,46,16.497037056225725,9,False,True,False,True,False,True,False
424,43,2,5,3,37,43.268723181741,1,True,False,False,True,False,False,True
425,52,1,2,5,14,56.93148610903592,6,False,True,False,False,True,False,True
426,67,10,3,8,41,59.75310324087265,1,False,True,False,True,False,False,True
427,42,5,1,8,16,29.76522457428749,3,False,True,True,False,False,False,True
428,41,5,2,8,34,18.88917143000445,6,True,False,True,False,False,False,True
429,30,2,5,12,31,29.355615371137823,3,False,True,False,True,False,False,True
430,24,6,5,8,43,51.59981754794981,8,True,False,False,True,False,True,False
431,53,9,1,11,13,16.330312320362193,5,False,True,False,False,True,True,False
432,62,2,1,14,25,57.36526084091081,2,False,True,False,True,False,True,False
433,37,10,2,8,16,23.802617283898304,4,False,True,False,False,True,False,True
434,18,2,4,10,33,59.21920126976677,9,True,False,False,False,True,False,True
435,25,3,1,7,37,51.12348881436792,4,False,True,True,False,False,True,False
436,63,13,4,17,47,49.47137937810647,10,True,False,True,False,False,True,False
437,33,7,3,4,19,22.4847570575306,10,True,False,True,False,False,False,True
438,31,6,5,13,6,5.48274665713612,8,True,False,True,False,False,False,True
439,29,12,4,4,43,26.01730998542933,5,False,True,False,True,False,False,True
440,68,8,5,5,48,21.599515331448156,10,False,True,True,False,False,False,True
441,40,8,4,4,22,7.056834472483851,1,False,True,False,True,False,False,True
442,32,6,3,18,7,32.79508910782613,7,False,True,True,False,False,True,False
443,45,12,1,6,11,27.166722120550517,3,True,False,False,True,False,False,True
444,51,11,3,2,47,39.90060572578386,10,True,False,False,False,True,False,True
445,19,10,1,11,22,39.16524772067458,8,True,False,False,True,False,False,True
446,49,3,1,14,48,11.641064974317406,3,False,True,False,True,False,False,True
447,40,3,5,5,42,58.73310503696424,1,True,False,True,False,False,False,True
448,39,1,3,6,41,15.28122861927958,5,False,True,False,True,False,False,True
449,68,7,4,10,37,29.49007136205875,2,True,False,False,False,True,False,True
450,42,5,3,8,48,31.846464888855422,4,False,True,False,False,True,True,False
451,39,4,5,14,35,49.718453846776605,1,False,True,True,False,False,False,True
452,39,10,1,3,15,10.457627785205572,9,True,False,False,False,True,False,True
453,66,4,5,12,8,28.57543535646925,6,True,False,False,True,False,False,True
454,69,14,2,16,22,39.567619362991216,8,True,False,False,False,True,True,False
455,59,4,2,17,8,16.833559189323054,4,True,False,True,False,False,False,True
456,23,6,4,1,38,39.510734432134,9,False,True,False,True,False,True,False
457,32,8,5,10,33,55.801566065230894,2,True,False,True,False,False,False,True
458,60,8,4,10,28,59.86349721449712,9,True,False,False,True,False,True,False
459,54,5,4,2,26,6.784809223487164,5,True,False,False,False,True,True,False
460,50,6,2,9,6,17.957352553457262,6,False,True,True,False,False,False,True
461,25,4,4,13,48,22.06689136854336,3,False,True,True,False,False,False,True
462,61,12,2,16,10,26.951935524473136,4,True,False,False,True,False,False,True
463,61,14,1,18,46,18.324143667162208,6,False,True,True,False,False,True,False
464,22,11,5,19,29,16.19183970054219,7,True,False,False,True,False,False,True
465,56,13,4,12,25,57.5004613329625,1,False,True,False,True,False,False,True
466,21,9,2,8,20,55.51868815237848,7,False,True,False,True,False,True,False
467,23,8,3,17,35,7.584587555171461,1,False,True,False,True,False,True,False
468,62,10,4,15,18,23.634716188266648,5,False,True,False,False,True,False,True
469,49,12,1,10,43,27.283170452312365,6,True,False,False,True,False,False,True
470,69,10,1,15,32,18.145799406626885,2,True,False,True,False,False,False,True
471,47,1,3,15,36,39.58800933434965,10,True,False,False,False,True,False,True
472,64,2,2,7,32,40.22094106543326,9,False,True,True,False,False,False,True
473,52,9,4,13,13,51.77773255807284,10,True,False,False,False,True,False,True
474,57,8,2,17,49,45.74780976118698,6,True,False,False,True,False,False,True
475,69,14,1,9,26,34.84153298312756,7,True,False,False,False,True,True,False
476,33,3,2,8,36,40.94727235244309,10,False,True,False,False,True,False,True
477,30,8,1,18,9,20.069382984866,8,False,True,True,False,False,False,True
478,67,12,2,13,27,37.61809044820467,10,False,True,True,False,False,False,True
479,59,1,3,16,9,31.90749901124556,1,True,False,False,True,False,False,True
480,47,10,5,9,46,12.33394570240037,8,True,False,False,False,True,False,True
481,36,4,3,12,36,18.339935212063388,4,True,False,False,False,True,False,True
482,34,3,3,12,14,21.04313978968723,10,False,True,False,False,True,True,False
483,36,6,5,6,43,55.837026187890686,8,False,True,False,True,False,False,True
484,45,7,5,19,19,17.671265166223918,6,True,False,False,True,False,False,True
485,43,4,4,7,11,20.90841465508175,9,False,True,False,True,False,True,False
486,54,7,4,3,33,25.314477154918777,4,False,True,False,True,False,False,True
487,43,9,3,16,7,41.50585062439629,2,False,True,False,True,False,True,False
488,40,11,3,18,23,11.503111585967728,2,False,True,True,False,False,False,True
489,26,2,1,16,14,57.466986687157686,5,True,False,False,False,True,True,False
490,29,11,1,7,32,52.606417105212046,10,False,True,False,False,True,False,True
491,18,3,4,4,33,36.746884015492256,9,False,True,False,False,True,True,False
492,18,5,4,8,19,42.07208270837262,3,False,True,False,False,True,True,False
493,64,3,1,13,39,5.91632591843188,8,False,True,False,False,True,False,True
494,51,11,1,13,10,23.64196264416468,4,True,False,False,False,True,False,True
495,49,8,2,17,16,48.761312686379306,6,True,False,False,False,True,True,False
496,65,12,2,17,42,9.261563558581225,10,False,True,False,False,True,False,True
497,42,10,1,5,17,20.52726088158961,6,False,True,True,False,False,False,True
498,57,8,2,6,33,37.19132555838712,3,False,True,False,False,True,False,True
499,62,8,5,19,23,19.1027165234418,5,False,True,True,False,False,True,False
500,18,12,4,13,7,56.36878857794856,3,False,True,False,True,False,False,True
501,33,12,4,14,12,12.20822469423597,1,False,True,False,False,True,False,True
502,56,9,1,4,12,48.85668968492782,7,True,False,False,True,False,False,True
503,22,4,3,7,24,32.93717805485245,4,False,True,False,True,False,True,False
504,39,5,1,8,8,46.26819267009758,7,True,False,False,True,False,True,False
505,46,5,2,13,25,22.08934305712961,3,True,False,True,False,False,True,False
506,20,8,3,6,7,33.29692812716213,5,False,True,False,True,False,False,True
507,29,7,2,6,49,52.1259442347747,5,True,False,False,True,False,True,False
508,43,9,5,3,12,30.678295451770744,2,True,False,False,True,False,False,True
509,33,14,2,3,27,24.784592405064828,10,True,False,False,False,True,False,True
510,68,8,5,13,20,34.48854624390049,2,True,False,False,False,True,False,True
511,54,2,5,2,17,44.45495141700018,4,True,False,True,False,False,False,True
512,39,10,2,16,7,29.39598400241765,4,True,False,True,False,False,True,False
513,46,12,2,6,13,56.63823363282501,4,False,True,False,False,True,False,True
514,31,4,5,8,18,21.222020322328813,6,True,False,True,False,False,False,True
515,45,6,3,8,17,31.150498339301624,2,True,False,False,False,True,True,False
516,22,12,5,6,11,46.63102126377928,6,True,False,False,True,False,True,False
517,64,2,4,14,19,42.9016599772667,7,False,True,False,True,False,False,True
518,66,7,5,3,11,52.50025788294359,10,True,False,True,False,False,False,True
519,47,3,3,10,42,59.82450493746099,3,False,True,False,False,True,True,False
520,63,13,4,3,38,28.477208083729927,8,True,False,False,False,True,False,True
521,69,3,1,12,45,11.113298388082152,2,False,True,True,False,False,False,True
522,22,11,1,17,26,6.672873444438238,8,False,True,False,False,True,False,True
523,29,2,3,5,28,44.97822983768744,5,True,False,False,True,False,False,True
524,33,11,5,9,41,53.07075192197936,2,True,False,True,False,False,True,False
525,43,8,2,7,48,17.139192226943027,7,False,True,True,False,False,False,True
526,43,6,3,4,5,13.714642045444828,2,True,False,False,False,True,False,True
527,65,1,4,13,14,8.421280033913003,6,False,True,True,False,False,False,True
528,38,12,4,13,47,50.24866069444635,10,False,True,False,False,True,False,True
529,56,1,1,10,20,22.126006694092137,3,False,True,False,False,True,False,True
530,53,7,4,18,12,27.093329101787702,9,False,True,False,False,True,False,True
531,50,8,3,17,29,32.651260538528675,3,False,True,False,False,True,False,True
532,47,5,4,13,16,51.16992788152529,3,True,False,False,False,True,False,True
533,54,12,3,17,29,40.79582718588167,5,False,True,True,False,False,False,True
534,40,11,2,4,21,38.82855464217962,7,False,True,False,True,False,False,True
535,27,5,1,1,30,14.661965497575087,8,True,False,False,True,False,False,True
536,22,4,4,1,18,33.22544404404064,7,False,True,True,False,False,False,True
537,53,14,3,15,45,44.34595594482604,9,True,False,True,False,False,True,False
538,51,6,5,13,40,58.52934856667704,5,True,False,False,True,False,False,True
539,69,14,1,17,27,16.07734700673437,10,True,False,False,True,False,False,True
540,48,6,2,8,47,5.524884418697465,3,False,True,False,True,False,False,True
541,27,3,3,18,10,9.141578847915836,6,False,True,False,True,False,True,False
542,36,9,2,13,9,25.67188558500886,5,False,True,False,True,False,False,True
543,49,12,2,14,47,50.12995562602929,4,True,False,False,False,True,True,False
544,18,11,4,8,29,5.392814497253477,2,False,True,True,False,False,False,True
545,22,14,4,8,22,30.120182608721212,7,True,False,False,False,True,True,False
546,62,7,3,15,17,23.107683843776694,5,False,True,False,True,False,True,False
547,21,1,5,13,47,7.886494055485016,4,True,False,False,True,False,False,True
548,33,13,3,7,18,29.76299576699395,8,False,True,False,True,False,False,True
549,41,7,5,5,32,19.011178903519536,9,False,True,False,False,True,False,True
550,33,5,2,17,22,24.35366588908536,9,False,True,False,False,True,False,True
551,19,5,1,16,32,43.80884176313612,3,True,False,False,True,False,False,True
552,66,14,3,2,31,33.68530411510319,3,True,False,False,False,True,False,True
553,45,13,3,18,36,11.855608594604734,5,False,True,False,False,True,False,True
554,49,2,5,17,13,57.87779972330015,5,False,True,False,True,False,False,True
555,44,4,2,7,44,39.97509211403561,10,True,False,False,False,True,False,True
556,37,12,2,13,36,47.12276341143924,2,True,False,True,False,False,False,True
557,41,6,5,18,24,9.356723250460394,1,True,False,True,False,False,False,True
558,29,10,2,14,32,7.588210870301039,8,False,True,True,False,False,True,False
559,67,11,4,18,37,6.069642770244465,3,True,False,True,False,False,False,True
560,52,7,1,13,8,15.383671527539445,1,False,True,False,True,False,True,False
561,50,11,3,11,38,27.792461874517237,1,True,False,False,True,False,False,True
562,50,5,1,16,7,56.47043733715525,2,False,True,False,True,False,False,True
563,68,9,3,17,30,30.138281259617692,6,True,False,True,False,False,False,True
564,60,3,4,8,12,20.96403079548912,6,True,False,True,False,False,False,True
565,54,1,2,19,10,35.906438943581485,3,True,False,False,False,True,True,False
566,29,4,5,15,20,11.156401797413409,4,True,False,False,False,True,False,True
567,20,9,4,9,28,38.52282400527408,2,True,False,True,False,False,False,True
568,18,4,1,10,43,36.26375748817768,2,False,True,True,False,False,True,False
569,50,2,5,12,34,48.55961683731403,7,True,False,True,False,False,False,True
570,57,10,2,1,49,59.267818638936326,1,True,False,True,False,False,True,False
571,27,14,4,9,17,18.79804094438608,7,True,False,False,False,True,True,False
572,60,14,5,15,9,33.03110479420684,1,False,True,True,False,False,False,True
573,61,5,4,1,29,54.9875973475452,6,True,False,False,False,True,False,True
574,46,3,4,12,24,48.18544364325627,3,False,True,True,False,False,False,True
575,30,13,2,3,22,31.807346670544412,8,True,False,True,False,False,False,True
576,29,12,3,11,22,56.99544072881278,6,True,False,True,False,False,False,True
577,48,13,5,2,6,8.148018143424515,2,False,True,False,False,True,True,False
578,63,9,2,16,14,56.20492408419212,8,True,False,False,False,True,True,False
579,19,4,4,9,49,7.77790658105436,5,False,True,False,True,False,False,True
580,68,6,2,15,16,35.101760926307634,8,False,True,True,False,False,False,True
581,67,2,3,12,17,53.97425214005972,8,True,False,False,True,False,False,True
582,52,6,5,1,15,19.449651895871654,6,False,True,False,True,False,False,True
583,40,3,3,13,23,30.97366744198372,2,True,False,False,False,True,True,False
584,34,12,1,14,39,22.838088352533163,8,True,False,False,False,True,False,True
585,43,12,5,8,43,57.36791543919932,6,False,True,False,True,False,False,True
586,25,9,3,8,30,50.30050771142,6,False,True,True,False,False,False,True
587,46,11,4,12,18,43.99508312295088,8,False,True,False,False,True,True,False
588,43,2,5,1,49,37.31948426383098,1,False,True,True,False,False,False,True
589,27,12,5,11,48,50.13254841282814,2,True,False,True,False,False,True,False
590,43,12,2,8,28,26.57468728379509,9,True,False,False,True,False,False,True
591,51,9,4,10,45,29.615352030833403,8,False,True,False,True,False,True,False
592,68,5,1,19,5,45.15009465944738,7,True,False,False,True,False,False,True
593,58,8,3,11,47,24.676511981154285,7,True,False,False,True,False,False,True
594,24,2,2,7,26,8.51455181266056,5,True,False,False,False,True,True,False
595,21,6,3,11,27,9.088403488733931,2,True,False,False,False,True,False,True
596,67,3,1,17,23,11.344954071813714,6,False,True,False,True,False,False,True
597,62,12,1,1,22,52.83247278390145,10,False,True,False,False,True,False,True
598,28,12,5,8,16,30.97245341659124,3,True,False,False,True,False,True,False
599,46,14,1,6,32,44.20853031396051,4,False,True,True,False,False,True,False
600,53,10,3,18,32,26.61001345826913,10,False,True,True,False,False,False,True
601,42,5,4,6,37,19.229102107859894,2,False,True,True,False,False,False,True
602,38,12,4,5,23,24.095569215921657,2,True,False,False,True,False,True,False
603,53,8,5,13,32,48.680028992445095,8,True,False,True,False,False,False,True
604,27,10,3,19,41,39.3868868767291,8,True,False,False,False,True,True,False
605,54,14,3,8,30,56.57018789768461,10,False,True,True,False,False,False,True
606,26,1,1,9,39,42.38376282172587,6,True,False,True,False,False,True,False
607,41,5,3,17,38,36.35998974650816,5,True,False,True,False,False,True,False
608,52,3,2,3,39,38.56078049422089,8,False,True,False,False,True,True,False
609,66,4,1,19,44,56.830429170762805,4,True,False,False,True,False,False,True
610,52,2,2,11,20,48.35105114266884,4,True,False,False,False,True,False,True
611,65,9,5,17,42,6.32226805515408,5,False,True,False,True,False,False,True
612,53,3,4,19,17,34.37768328746335,1,False,True,False,True,False,False,True
613,35,2,5,2,27,42.85861263506106,1,False,True,True,False,False,False,True
614,66,10,4,8,26,46.17841631415353,2,True,False,False,True,False,False,True
615,56,11,5,19,20,16.722816562266516,8,True,False,False,False,True,True,False
616,49,9,3,7,32,52.69475449482437,7,True,False,False,False,True,False,True
617,41,7,2,17,39,57.571373094634005,10,False,True,False,True,False,False,True
618,40,6,4,6,49,18.01934182146784,9,False,True,True,False,False,False,True
619,49,1,1,19,12,53.54385016344852,5,True,False,True,False,False,False,True
620,54,5,2,6,48,10.333831938385243,2,True,False,False,False,True,False,True
621,29,12,1,2,26,8.063875986338484,7,False,True,True,False,False,False,True
622,66,11,2,6,25,12.107309005651215,8,False,True,False,True,False,True,False
623,30,14,2,5,30,8.175759370686979,7,False,True,False,True,False,False,True
624,40,11,5,19,44,51.47567304356768,7,False,True,False,False,True,False,True
625,42,3,4,4,25,8.247757945204956,5,True,False,False,True,False,False,True
626,52,1,4,17,29,19.941530525001053,2,False,True,False,False,True,True,False
627,58,4,2,11,45,10.7065988944721,6,True,False,False,True,False,False,True
628,47,13,3,4,5,21.248211997257076,4,True,False,False,False,True,True,False
629,34,2,3,13,10,9.980770718050628,10,True,False,True,False,False,False,True
630,66,2,1,17,27,41.74017879086577,2,False,True,False,True,False,True,False
631,37,3,1,9,27,12.332974898841634,9,False,True,False,True,False,False,True
632,65,8,5,4,47,51.85152592113883,7,False,True,False,False,True,False,True
633,42,8,2,14,47,49.945507789965255,6,False,True,False,False,True,False,True
634,39,12,1,19,27,5.751392700883518,5,True,False,False,True,False,False,True
635,30,7,1,3,36,54.264949553331306,3,False,True,False,False,True,False,True
636,36,6,2,14,34,6.591937420885188,10,False,True,False,True,False,True,False
637,66,9,5,8,17,18.18051817266561,10,True,False,True,False,False,False,True
638,53,4,1,1,47,6.781402577679728,4,False,True,False,False,True,True,False
639,29,12,5,10,22,23.47139178716238,3,True,False,False,True,False,True,False
640,58,1,4,18,27,33.26265891422994,8,True,False,True,False,False,False,True
641,36,8,5,16,19,48.8154677958326,3,True,False,True,False,False,True,False
642,29,7,3,8,37,23.588985275840987,7,True,False,False,True,False,False,True
643,26,7,3,1,25,43.80195135702142,7,True,False,False,False,True,False,True
644,24,3,5,12,43,15.31274514154392,7,True,False,False,True,False,True,False
645,45,4,3,8,27,46.28291512092695,7,True,False,True,False,False,False,True
646,31,10,4,16,31,17.979813325008067,2,True,False,False,True,False,False,True
647,48,9,2,18,49,12.894961576907235,10,False,True,False,False,True,False,True
648,69,6,3,4,48,15.197486770572986,3,False,True,True,False,False,False,True
649,36,5,3,6,22,15.013472088502049,10,False,True,False,True,False,True,False
650,64,3,5,12,28,33.20745836573451,9,False,True,False,False,True,False,True
651,33,9,4,9,44,51.46386696534803,3,True,False,True,False,False,False,True
652,22,5,2,15,46,9.37827923458781,2,False,True,False,False,True,False,True
653,52,5,5,16,11,43.88259751713824,9,True,False,True,False,False,False,True
654,29,14,5,12,24,40.98905528090717,10,False,True,False,True,False,False,True
655,42,4,4,14,31,52.98859735061493,9,False,True,False,False,True,False,True
656,69,14,2,13,10,18.4281158278799,4,False,True,True,False,False,False,True
657,38,4,4,2,31,29.75604222767663,9,True,False,False,False,True,False,True
658,53,12,2,3,13,55.920505594393454,3,False,True,False,False,True,True,False
659,40,1,4,10,49,41.29963975744244,7,True,False,False,True,False,False,True
660,33,7,5,9,35,26.38226270738783,7,True,False,False,False,True,True,False
661,56,9,5,8,25,12.227681057039764,8,False,True,True,False,False,True,False
662,62,3,1,10,30,19.436675434532507,10,False,True,True,False,False,True,False
663,59,12,3,19,44,36.96685126191608,4,False,True,True,False,False,True,False
664,56,13,4,3,49,44.49923711582826,3,True,False,True,False,False,False,True
665,31,2,1,5,17,11.843203776854144,3,False,True,False,True,False,False,True
666,48,3,3,3,27,37.97784930242297,5,True,False,False,False,True,False,True
667,22,1,4,16,24,35.2693203361313,1,True,False,False,True,False,False,True
668,52,6,2,17,41,33.26754956798894,10,False,True,False,False,True,True,False
669,40,11,3,15,32,42.95677147251044,3,False,True,False,False,True,False,True
670,46,11,5,3,21,51.0597277295904,6,True,False,False,False,True,True,False
671,60,7,1,12,32,22.76443257472776,3,True,False,False,True,False,False,True
672,28,11,3,9,45,53.89567045610277,5,True,False,False,False,True,True,False
673,35,11,3,12,6,13.834848694020287,9,False,True,False,True,False,False,True
674,64,2,5,15,29,14.51631283631404,2,True,False,True,False,False,False,True
675,29,8,4,2,45,19.672463499315818,2,False,True,True,False,False,False,True
676,26,14,2,18,10,11.57419782508928,6,True,False,False,False,True,True,False
677,27,6,5,12,15,17.667557357558266,6,True,False,False,True,False,False,True
678,61,14,2,4,42,10.852646959656454,8,False,True,True,False,False,True,False
679,34,4,4,16,10,50.19638293419647,2,True,False,False,True,False,True,False
680,55,5,3,16,49,12.643294553764353,9,False,True,False,True,False,True,False
681,24,8,2,1,15,46.10136566579212,2,False,True,False,False,True,False,True
682,63,14,1,2,18,7.635262735233356,1,True,False,True,False,False,True,False
683,30,3,1,3,6,57.16861801326533,10,False,True,False,False,True,True,False
684,57,3,5,17,44,44.11380481402714,2,False,True,False,False,True,False,True
685,59,14,4,1,7,5.373810172236148,7,True,False,True,False,False,False,True
686,26,14,5,6,39,47.01210751101177,8,False,True,True,False,False,False,True
687,67,11,5,15,37,33.27450564214019,5,False,True,False,True,False,False,True
688,44,4,5,14,28,47.86508436843159,6,False,True,True,False,False,False,True
689,19,1,1,15,23,33.73732448898237,1,True,False,False,True,False,True,False
690,22,9,1,14,22,40.2563671699445,6,False,True,False,True,False,False,True
691,46,8,5,5,28,48.24824104672722,8,True,False,False,True,False,False,True
692,54,8,1,6,49,27.28094300233212,3,True,False,True,False,False,True,False
693,55,14,4,17,39,5.148948240124865,1,False,True,False,False,True,False,True
694,36,10,5,11,5,51.747057276985366,4,False,True,False,True,False,True,False
695,25,6,1,16,40,25.94896994435644,1,False,True,False,False,True,False,True
696,65,7,2,12,29,32.28234993091207,8,True,False,False,False,True,False,True
697,62,6,5,15,49,5.42716531846828,5,False,True,True,False,False,False,True
698,18,9,5,4,47,32.065060569255394,1,False,True,False,False,True,False,True
699,39,3,4,18,38,59.25680708644512,8,False,True,False,False,True,False,True
700,69,14,3,3,29,20.30472134503233,9,False,True,True,False,False,True,False
701,34,3,3,8,20,26.748004863330795,10,False,True,False,True,False,False,True
702,24,3,4,3,38,42.79544980577722,2,True,False,False,False,True,True,False
703,42,10,4,8,33,49.81365171380123,9,True,False,True,False,False,False,True
704,62,3,4,18,23,27.95653932033552,8,False,True,False,False,True,False,True
705,21,9,3,10,27,22.03178787207109,7,False,True,False,False,True,False,True
706,53,12,4,17,23,56.58041899917869,3,False,True,False,True,False,False,True
707,23,4,1,8,29,42.24297316694181,2,False,True,False,False,True,True,False
708,48,13,5,11,20,11.54617174712276,7,True,False,True,False,False,True,False
709,36,7,5,5,13,8.791033297405674,5,False,True,False,False,True,True,False
710,61,14,2,13,5,31.595241793470297,6,True,False,False,True,False,False,True
711,56,9,2,5,46,17.104953632599983,4,True,False,False,True,False,False,True
712,44,11,5,13,23,18.96916143569394,2,False,True,True,False,False,False,True
713,27,12,1,6,37,53.27306983553165,9,True,False,False,True,False,True,False
714,43,7,3,5,38,9.926131337397088,3,True,False,False,False,True,False,True
715,36,9,3,9,20,44.34502633758893,7,True,False,False,True,False,False,True
716,56,12,1,16,48,19.912823935932344,8,True,False,True,False,False,False,True
717,20,3,3,2,44,46.81805217722757,2,False,True,False,True,False,False,True
718,62,4,4,1,22,44.73262614549496,6,False,True,False,True,False,False,True
719,30,14,5,8,38,5.406554579436117,8,True,False,False,True,False,False,True
720,67,8,5,19,29,33.00244771068795,7,False,True,True,False,False,True,False
721,45,6,1,11,49,12.662571530792553,3,False,True,False,True,False,True,False
722,37,5,3,12,10,52.64248668182722,1,False,True,False,True,False,False,True
723,45,13,2,12,25,52.93722355743236,6,False,True,False,False,True,False,True
724,25,4,2,7,10,28.009019412156693,8,False,True,True,False,False,False,True
725,58,8,3,13,36,29.44175901480943,6,True,False,False,True,False,True,False
726,56,1,2,8,45,21.68056166724899,5,False,True,True,False,False,True,False
727,18,14,1,9,47,44.4133464428017,8,False,True,False,True,False,True,False
728,20,9,1,7,43,24.726374966455253,2,False,True,False,True,False,True,False
729,30,1,3,15,35,19.728586098744856,1,False,True,False,True,False,False,True
730,45,8,2,2,46,28.772708272747952,1,True,False,False,False,True,True,False
731,66,4,1,12,14,10.03181351131023,4,True,False,False,False,True,False,True
732,42,9,1,1,34,46.06317625543121,6,True,False,False,False,True,False,True
733,50,14,4,8,22,5.692802069948283,9,True,False,True,False,False,True,False
734,55,11,4,5,28,40.446678383632666,1,False,True,True,False,False,False,True
735,23,5,1,15,13,15.057548971517985,1,True,False,False,False,True,False,True
736,61,3,3,1,35,17.78222254179272,5,False,True,True,False,False,False,True
737,62,9,5,1,19,39.9597599252022,10,False,True,False,True,False,False,True
738,49,11,5,10,8,59.611890618059896,5,False,True,False,True,False,True,False
739,62,14,1,10,44,47.77446189899029,5,False,True,False,True,False,False,True
740,64,14,1,15,13,17.421179772286557,10,False,True,False,False,True,False,True
741,38,9,1,17,49,14.68136152726236,6,True,False,True,False,False,False,True
742,33,4,3,6,13,52.642807864721874,8,True,False,False,False,True,False,True
743,38,11,4,3,30,29.430117135682732,3,True,False,True,False,False,False,True
744,28,4,1,13,8,12.53790415554855,9,True,False,False,True,False,False,True
745,54,12,1,16,21,52.4216282827066,1,False,True,False,False,True,False,True
746,53,8,2,8,20,49.885079410284376,4,True,False,True,False,False,True,False
747,52,2,3,15,19,59.11485001434399,9,False,True,True,False,False,True,False
748,36,9,1,17,39,55.03590276919761,8,True,False,False,True,False,False,True
749,37,13,2,17,9,51.84846862632979,10,False,True,False,False,True,False,True
750,35,14,5,13,9,7.891591879605173,9,False,True,False,False,True,False,True
751,64,6,1,17,24,10.74284532239649,1,True,False,False,False,True,True,False
752,58,9,1,6,19,36.29407568672676,9,False,True,False,True,False,False,True
753,66,8,2,17,22,34.23135854550014,3,False,True,False,False,True,True,False
754,31,7,3,16,6,30.187976796924453,10,True,False,False,True,False,True,False
755,32,13,1,14,33,26.82341289780213,9,False,True,False,True,False,True,False
756,48,14,5,13,17,28.71657666753809,1,True,False,False,True,False,True,False
757,18,1,1,6,8,36.31138637741374,1,True,False,True,False,False,False,True
758,20,14,5,3,46,5.114208468004467,9,True,False,False,False,True,False,True
759,33,12,4,14,49,19.338982577306872,6,False,True,False,False,True,True,False
760,40,3,4,14,14,33.50538463787911,4,False,True,False,True,False,False,True
761,28,11,5,15,35,44.72188542705055,7,False,True,False,True,False,False,True
762,29,14,3,8,45,14.578618081746798,5,True,False,False,False,True,False,True
763,27,2,1,15,12,35.07846455830881,10,False,True,False,True,False,False,True
764,49,5,1,13,7,44.295282613718,7,True,False,False,False,True,True,False
765,33,5,4,17,13,29.45452118526476,8,True,False,True,False,False,False,True
766,25,5,5,3,34,6.489462351852808,8,False,True,False,True,False,False,True
767,55,4,1,6,15,29.70974871561002,1,True,False,False,False,True,True,False
